STAGE 1 (Deleted after full reading),,,STAGE 2 (Deleted after full reading),
Factors Affecting the Timing of Signal Detection of Adverse Drug Reactions,Does not use pharmacovigilance data,,,
Filtering Entities to Optimize Identification of Adverse Drug Reaction From Social Media: How Can the Number of Words Between Entities in the Messages Help?,Does not use pharmacovigilance data,,,
Finding Causal Mechanistic Drug-Drug Interactions from Observational Data,"Does not use pharmacovigilance data, Theoretical study",,,
FIR: An Effective Scheme for Extracting Useful Metadata from Social Media,Does not use pharmacovigilance data,,,
Five-feature model for developing the classifier for synergistic vs. Antagonistic drug combinations built by XGboost,Does not use pharmacovigilance data,,,
From narrative descriptions to MedDRA: automagically encoding adverse drug reactions,Does not use official bases,,,
Generating modeling data from repeat-dose toxicity reports,Does not use pharmacovigilance data,,,
Graphic Mining of High-Order Drug Interactions and Their Directional Effects on Myopathy Using Electronic Medical Records,Does not use pharmacovigilance data,,,
Hemophagocytic Lymphohistiocytosis in a Kidney Transplant Recipient: Case Report,"Does not use pharmacovigilance data, Does not use data mining",,,
Hepatitis B infection reported with cancer chemotherapy: analyzing the US FDA Adverse Event Reporting System,Does not use pharmacovigilance data,,,
Higher rates of COVID-19 but less severe infections reported for patients on Dupilumab: A big data analysis of the World Health Organization VigiBase,Theoretical study,,,
Historical Evolution and Provider Awareness of Inactive Ingredients in Oral Medications,"Does not use pharmacovigilance data, Theoretical study",,,
Identification of adverse drug events from free text electronic patient records and information in a large mental health case register,Does not use pharmacovigilance data,,,
Identification of Primary Medication Concerns Regarding Thyroid Hormone Replacement Therapy From Online Patient Medication Reviews: Text Mining of Social Network Data.,Does not use pharmacovigilance data,,,
Identifying adverse drug event information in clinical notes with distributional semantic representations of context,Does not use pharmacovigilance data,,,
"Identifying Diseases, Drugs, and Symptoms in Twitter","Does not use pharmacovigilance data, Does not use data mining",,,
Identifying naloxone administrations in electronic health record data using a text-mining tool,"Does not use pharmacovigilance data, Does not use data mining",,,
Identifying the Underlying Factors Associated With Patients' Attitudes Toward Antidepressants: Qualitative and Quantitative Analysis of Patient Drug Reviews,Does not use pharmacovigilance data,,,
IK-DDI: a novel framework based on instance position embedding and key external text for DDI extraction,Does not use pharmacovigilance data,,,
Improved frequent item-sets mining in pharmacovigilance,Theoretical study,,,
Improvement of Adequate Digoxin Dosage: An Application of Machine Learning Approach,"Does not use pharmacovigilance data, Does not use data mining",,,
Improving entity recognition using ensembles of deep learning and fine-tuned large language models: A case study on adverse event extraction from VAERS and social media,Uses vaccine data,,,
Improving large language models for clinical named entity recognition via prompt engineering,Uses vaccine data,,,
In silico methods for drug repurposing and pharmacology,Theoretical study,,,
Information on adverse drug reactions—Proof of principle for a structured database that allows customization of drug information,Does not use pharmacovigilance data,,,
Information-Derived Mechanistic Hypotheses for Structural Cardiotoxicity,Does not use pharmacovigilance data,,,
Inverse association between sodium channel-blocking antiepileptic drug use and cancer: Data mining of spontaneous reporting and claims databases,Theoretical study,,,
Joint Biomedical Entity and Relation Extraction Based on Feature Filter Table Labeling,Does not use pharmacovigilance data,,,
Key Contributions in Clinical Research Informatics,Theoretical study,,,
KNIME-Based analysis of off-target effect of drugs related to the molecular 2d fingerprint,Does not use pharmacovigilance data,,,
Knowledge-guided convolutional networks for chemical-disease relation extraction,Does not use pharmacovigilance data,,,
Lack of essential information in spontaneous reports of adverse drug reactions in Catalonia—a restraint to the potentiality for signal detection,"Does not use data mining, Theoretical study",,,
Learning approaches to improve prediction of drug sensitivity in breast cancer patients,Theoretical study,,,
"Learning Medicinal Chemistry Absorption, Distribution, Metabolism, Excretion, and Toxicity (ADMET) Rules from Cross-Company Matched Molecular Pairs Analysis (MMPA)",Does not use pharmacovigilance data,,,
Learning predictive models of drug side-effect relationships from distributed representations of literature-derived semantic predications,Does not use pharmacovigilance data,,,
Lessons from meta-analyses of randomized clinical trials for analysis of distributed networks of observational databases,Theoretical study,,,
Leveraging Large Language Models for Synthetic Data Generation to Enhance Adverse Drug Event Detection in Tweets,Does not use official bases,,,
Leveraging MEDLINE indexing for pharmacovigilance - Inherent limitations and mitigation strategies,"Does not use official bases, Does not use pharmacovigilance data, Does not use data mining",,,
"Major Birth Defects after Vaccination Reported to the Vaccine Adverse Event Reporting System (VAERS), 1990 to 2014",Uses vaccine data,,,
Making Sense of Pharmacovigilance and Drug Adverse Event Reporting: Comparative Similarity Association Analysis Using AI Machine Learning Algorithms in Dogs and Cats,Does not use pharmacovigilance data,,,
Maternal paracetamol intake and fetal ductus arteriosus constriction/closure: comprehensive signal evaluation using the Austin Bradford Hill criteria,"Does not use pharmacovigilance data, Does not use data mining",,,
"Medications Reported to the Medicare Hospice Program after Medicare Drug Policy Changes, 2014–2018",Out of date,,,
Meta-analysis method for discovering reliable biomarkers by integrating statistical and biological approaches: An application to liver toxicity,Review article,,,
Mining Adverse Drug Reactions in Social Media with Named Entity Recognition and Semantic Methods,Does not use pharmacovigilance data,,,
Mining clinical big data for drug safety: Detecting inadequate treatment with a DNA sequence alignment algorithm.,Does not use pharmacovigilance data,,,
Mining Discriminative Patterns from Graph Data with Multiple Labels and Its Application to Quantitative Structure-Activity Relationship (QSAR) Models,Does not use official bases,,,
Mining heterogeneous network for drug repositioning using phenotypic information extracted from social media and pharmaceutical databases,Does not use pharmacovigilance data,,,
Mining heterogeneous networks with topological features constructed from patient-contributed content for pharmacovigilance,Does not use pharmacovigilance data,,,
Mining severe drug-drug interaction adverse events using Semantic Web technologies: A case study,"Does not use pharmacovigilance data, Does not use data mining",,,
Mining small routine clinical data: A population pharmacokinetic model and optimal sampling times of capecitabine and its metabolites,"Does not use pharmacovigilance data, Does not use data mining",,,
Mining Social Media Data for Biomedical Signals and Health-Related Behavior,Does not use pharmacovigilance data,,,
Mixture drug-count response model for the high-dimensional drug combinatory effect on myopathy,Does not use pharmacovigilance data,,,
Model tuning or prompt Tuning? a study of large language models for clinical concept and relation extraction,"Does not use pharmacovigilance data, Does not use data mining",,,
Modular Multi-Source Prediction of Drug Side-Effects with DruGNN,Does not use pharmacovigilance data,,,
Monitoring Drug Safety in Pregnancy with Scan Statistics: A Comparison of Two Study Designs,"Does not use pharmacovigilance data, Does not use data mining",,,
"Monitoring drug trends in the digital environment–New methods, challenges and the opportunities provided by automated approaches",Theoretical study,,,
Monitoring User Opinions and Side Effects on COVID-19 Vaccines in the Twittersphere: Infodemiology Study of Tweets,"Does not use data mining, Uses vaccine data",,,
Multi-view feature representation and fusion for drug-drug interactions prediction,Does not use pharmacovigilance data,,,
MultiADE: A Multi-domain benchmark for Adverse Drug Event extraction,"Does not use pharmacovigilance data, Does not use data mining",,,
Multimodal model with text and drug embeddings for adverse drug reaction classification,Does not use pharmacovigilance data,,,
Multiple Regression Analysis and Frequent Itemset Mining of Electronic Medical Records: A Visual Analytics Approach Using VISA_M3R3,Does not use pharmacovigilance data,,,
Myocarditis and pericarditis following COVID-19 vaccination: Inequalities in age and vaccine types,Uses vaccine data,,,
"Myopericarditis after vaccination, Vaccine Adverse Event Reporting System (VAERS), 1990–2018",Uses vaccine data,,,
Negative Pressure Dressings to Prevent Surgical Site Infection After Emergency Laparotomy: The SUNRRISE Randomized Clinical Trial,"Does not use pharmacovigilance data, Does not use data mining",,,
Neural Multi-Task Learning for Adverse Drug Reaction Extraction,"Does not use pharmacovigilance data, Does not use data mining",,,
Neural negated entity recognition in Spanish electronic health records,Does not use pharmacovigilance data,,,
"New insights in computational methods for pharmacovigilance: e-synthesis, a bayesian framework for causal assessment","Theoretical study, Does not use pharmacovigilance data, Does not use data mining",,,
"Nintedanib for patients with lymphangioleiomyomatosis: a phase 2, open-label, single-arm study","Does not use pharmacovigilance data, Does not use data mining",,,
Nonoperative Management of Technically Resectable Pancreatic Cancer with Ablative Radiation Therapy,"Does not use pharmacovigilance data, Does not use data mining",,,
Novel Analysis Methods to Mine Immune-Mediated Phenotypes and Find Genetic Variation Within the Electronic Health Record (Roadmap for Phenotype to Genotype: Immunogenomics),Review article,,,
Novel insights into data mining to improve the specificity of pharmacovigilance and prevent adverse drug reactions in psychiatric patients,Review article,,,
On the creation of a clinical gold standard corpus in Spanish: Mining adverse drug reactions,Does not use data mining,,,
Ontology-based literature mining and class effect analysis of adverse drug reactions associated with neuropathy-inducing drugs,Does not use data mining,,,
Ophthalmologic Complications in Coronavirus Disease 2019 Immunization: A National Vaccine Adverse Event Reporting System Analysis,Uses vaccine data,,,
Opinion Mining of Erowid’s Experience Reports on LSD and Psilocybin-Containing Mushrooms,Does not use pharmacovigilance data,,,
Overview of the 8th Social Media Mining for Health Applications (#SMM4H) shared tasks at the AMIA 2023 Annual Symposium,"Does not use pharmacovigilance data, Does not use data mining",,,
Pathway-Informed Classification System (PICS) for Cancer Analysis Using Gene Expression Data,Does not use pharmacovigilance data,,,
"Patterns of adverse drug reaction signals in NAFDAC Pharmacovigilance activities from September to November, 2014",Theoretical study,,,
Peripheral Iridectomy with Goniosynechialysis and Goniotomy vs Trabeculectomy for Advanced PACG: A Randomized Clinical Trial,"Does not use pharmacovigilance data, Does not use data mining",,,
Pharmacovigilance evolution in the European Regulation,"Does not use pharmacovigilance data, Does not use data mining",,,
"Pharmacovigilance in perspective: drug withdrawals, data mining and policy implications.",Review article,,,
Pharmacovigilance through the development of text mining and natural language processing techniques.,Theoretical study,,,
"Pharmacovigilance, signal detection using statistical data mining methods",Theoretical study,,,
Pharmacovigilance: A data mining approach to signal detection.,Theoretical study,,,
Phonotype: a New Taxonomy for mHealth Research,Theoretical study,,,
Position-aware deep multi-task learning for drug–drug interaction extraction,Does not use pharmacovigilance data,,,
"Post-authorization surveillance of adverse events following COVID-19 vaccines in pregnant persons in the vaccine adverse event reporting system (VAERS), December 2020 – October 2021",Uses vaccine data,,,
"Post-licensure safety monitoring of quadrivalent human papillomavirus vaccine using the national adverse event following immunization surveillance system from Zhejiang province, 2018-2020",Uses vaccine data,,,
"Post-licensure safety surveillance of 23-valent pneumococcal polysaccharide vaccine in the Vaccine Adverse Event Reporting System (VAERS), 1990-2013",Uses vaccine data,,,
"Post-licensure safety surveillance of zoster vaccine live (Zostavax®) in the united states, vaccine adverse event reporting system (VAERS), 2006-2015",Uses vaccine data,,,
"Post-Marketing Surveillance of Human Rabies Diploid Cell Vaccine (Imovax) in the Vaccine Adverse Event Reporting System (VAERS) in the United States, 1990‒2015",Uses vaccine data,,,
PPAR gamma agonistic activity of dillapiole: protective effects against diabetic nephropathy,"Does not use pharmacovigilance data, Does not use data mining",,,
Preclinical side effect prediction through pathway engineering of protein interaction network models,"Does not use pharmacovigilance data, Does not use data mining",,,
Predicting potential side effects of drugs by recommender methods and ensemble learning,Theoretical study,,,
Prediction of black box warning by mining patterns of Convergent Focus Shift in clinical trial study populations using linked public data,Does not use pharmacovigilance data,,,
Prediction of chemical multi-target profiles and adverse outcomes with systems toxicology,Review article,,,
Prevalence and nature of statin drug-drug interactions in a university hospital by electronic health record mining.,Does not use pharmacovigilance data,,,
"Project Achoo: A Practical Model and Application for COVID-19 Detection From Recordings of Breath, Voice, and Cough.",Uses vaccine data,,,
Pulse of the pandemic: Iterative topic filtering for clinical information extraction from social media,Does not use pharmacovigilance data,,,
Quantitative Structure-Activity Relationship Models to Predict Cardiac Adverse Effects,Does not use pharmacovigilance data,,,
Quick assessment of drug-related admissions over time (QUADRAT study),Does not use pharmacovigilance data,,,
Real-world evaluation of supportive care using an electronic health record text-mining tool: G-CSF use in breast cancer patients,Does not use pharmacovigilance data,,,
RedMed: Extending drug lexicons for social media applications,Does not use pharmacovigilance data,,,
Relation Extraction From Biomedical and Clinical Text: Unified Multitask Learning Framework,Does not use pharmacovigilance data,,,
Repeat-dose toxicity prediction with Generalized Read-Across (GenRA) using targeted transcriptomic data: A proof-of-concept case study,Does not use pharmacovigilance data,,,
Repurposing of drugs against bacterial infections: A pharmacovigilance-based data mining approach,Does not use pharmacovigilance data,,,
Retrospective side effect profiling of the metastatic melanoma combination therapy ipilimumab-nivolumab using adverse event data,Does not use pharmacovigilance data,,,
Review of FDA Amendments Act Section 921 Experience in Posting Data-mining Results from the FAERS Database,Does not use pharmacovigilance data,,,
Role of data mining on pharmaceutical industry-a survey,Does not use pharmacovigilance data,,,
"Safety of bivalent human papillomavirus vaccine in the US vaccine adverse event reporting system (VAERS), 2009–2017",Does not use pharmacovigilance data,,,
Safety of second-dose single-antigen varicella vaccine,Does not use pharmacovigilance data,,,
Safety profile of human papilloma virus vaccines: an analysis of the US Vaccine Adverse Event Reporting System from 2007 to 2017,Does not use pharmacovigilance data,,,
Safety surveillance of diphtheria and tetanus toxoids and acellular pertussis (DTaP) vaccines,Does not use pharmacovigilance data,,,
Safety surveillance of varicella vaccine using tree-temporal scan analysis,Does not use pharmacovigilance data,,,
Semi-Supervised Recurrent Neural Network for Adverse Drug Reaction mention extraction,Does not use pharmacovigilance data,,,
"Semisupervised Learning to Boost hERG, Nav1.5, and Cav1.2 Cardiac Ion Channel Toxicity Prediction by Mining a Large Unlabeled Small Molecule Data Set",Does not use pharmacovigilance data,,,
Sentiment ontology analysis for adverse drug effect,Does not use pharmacovigilance data,,,
Serendipity-A Machine-Learning Application for Mining Serendipitous Drug Usage From Social Media,Does not use pharmacovigilance data,,,
Sex differences in text-mined possible adverse drug events associated with drugs for psychosis,Does not use pharmacovigilance data,,,
Signal detection of adverse events associated with gabapentinoid use for chronic pain,Does not use pharmacovigilance data,,,
"Signal detection of adverse events following pneumococcal vaccines from the Korea adverse event reporting system database, 2005–2016",Does not use pharmacovigilance data,,,
"Signal detection of human papillomavirus vaccines using the Korea Adverse Events Reporting System database, between 2005 and 2016",Does not use pharmacovigilance data,,,
Signature-based approaches for informed drug repurposing: targeting CNS disorders,Does not use pharmacovigilance data,,,
SMILE: a feature-based temporal abstraction framework for event-interval sequence classification,Does not use pharmacovigilance data,,,
Smoothing dense spaces for improved relation extraction between drugs and adverse reactions,Does not use pharmacovigilance data,,,
Social media as a catalyst in the advancement of pharmacovigilance,Does not use pharmacovigilance data,,,
SOCIAL MEDIA MINING SHARED TASK WORKSHOP.,Does not use pharmacovigilance data,,,
Social media surveillance for perceived therapeutic effects of cannabidiol (CBD) products,Does not use pharmacovigilance data,,,
Strategies for serum chemokine/cytokine assessment as biomarkers of therapeutic response in HCV patients as a prototype to monitor immunotherapy of infectious diseases,Does not use pharmacovigilance data,,,
SubGE-DDI: A new prediction model for drug-drug interaction established through biomedical texts and drug-pairs knowledge subgraph enhancement.,Does not use pharmacovigilance data,,,
"Surveillance of adverse events after the first trivalent inactivated influenza vaccine produced in mammalian cell culture (Flucelvax®) reported to the Vaccine Adverse Event Reporting System (VAERS), United States, 2013-2015",Does not use pharmacovigilance data,,,
"Surveillance of adverse events following immunization of 13-valent pneumococcal conjugate vaccine among infants, in Zhejiang province, China",Does not use pharmacovigilance data,,,
Systemic Arterial Stiffness and Choroidal Microvascular Insufficiency on the Structural Progression of Normal Tension Glaucoma,"Does not use pharmacovigilance data, Does not use data mining",,,
Systems Drug Design for Muscle Invasive Bladder Cancer and Advanced Bladder Cancer by Genome-Wide Microarray Data and Deep Learning Method with Drug Design Specifications,Does not use pharmacovigilance data,,,
Systems Pharmacological Analysis of Drugs Inducing Stevens-Johnson Syndrome and Toxic Epidermal Necrolysis,Does not use pharmacovigilance data,,,
Target Adverse Event Profiles for Predictive Safety in the Postmarket Setting,Does not use official bases,,,
"Text mining for disease surveillance in veterinary clinical data: part two, training computers to identify features in clinical text","Does not use pharmacovigilance data, Does not use data mining",,,
The characteristics and regularities of cardiac adverse drug reactions induced by Chinese materia medica: A bibliometric research and association rules analysis,Does not use pharmacovigilance data,,,
The Chemical Property Position of Bedaquiline Construed by a Chemical Global Positioning System-Natural Product,Does not use official bases,,,
The class imbalance problem detecting adverse drug reactions in electronic health records,Does not use pharmacovigilance data,,,
The impact of drug error reduction software on preventing harmful adverse drug events in England: a retrospective database study,"Does not use pharmacovigilance data, Does not use data mining",,,
The impact of regulation changes in the spontaneous reporting system for vaccines on reporting trends and signal detection in Japan,Uses vaccine data,,,
"The Next Generation of Drug Safety Science: Coupling Detection, Corroboration, and Validation to Discover Novel Drug Effects and Drug-Drug Interactions.",Theoretical study,,,
The side effect profile of Clozapine in real world data of three large mental health hospitals,"Theoretical study, Does not use pharmacovigilance data, Does not use data mining",,,
The Use of Text Mining to Obtain a Historical Overview of Research on Therapeutic Drug Monitoring,Does not use official bases,,,
"The Use of Traditional, Complementary, and Integrative Medicine in Cancer: Data-Mining Study of 1 Million Web-Based Posts from Health Forums and Social Media Platforms",Does not use pharmacovigilance data,,,
The voice of drug consumers: Online textual review analysis using structural topic model,"Does not use pharmacovigilance data, Does not use data mining, Review article",,,
Thromboembolic events after Ad.26.COV2.S COVID-19 vaccine: Reports to the Vaccine Adverse Event Reporting System,Uses vaccine data,,,
Toward an Ethical Framework for the Text Mining of Social Media for Health Research: A Systematic Review.,Review article,,,
Towards the Application of Machine Learning in Emergency Informatics,"Does not use pharmacovigilance data, Does not use data mining",,,
Toxicity spectrum of immunotherapy in advanced lung cancer: A safety analysis from clinical trials and a pharmacovigilance system,Does not use pharmacovigilance data,,,
Traditional Chinese Medicine Is Associated with Reduced Risk of Readmission in Rheumatoid Arthritis Patients with Anemia: A Retrospective Cohort Study,Does not use pharmacovigilance data,,,
Translational Biomedical Informatics and Pharmacometrics Approaches in the Drug Interactions Research.,"Theoretical study, Review article",,,
Translational High-Dimensional Drug Interaction Discovery and Validation Using Health Record Databases and Pharmacokinetics Models,"Does not use pharmacovigilance data, Does not use data mining",,,
Tree-based data mining for safety assessment of first COVID-19 booster doses in the Vaccine Safety Datalink,Uses vaccine data,,,
Tree-based scan statistic - Application in manufacturing-related safety signal detection,Does not use pharmacovigilance data,,,
Trivalent Influenza Vaccine Adverse Event Analysis Based On MedDRA System Organ Classes Using VAERS Data.,Uses vaccine data,,,
"TwiMed: Twitter and PubMed comparable corpus of drugs, diseases, symptoms, and their relations",Does not use pharmacovigilance data,,,
Use of One-minute Sit-to-stand Test to Predict Functional Exercise Capacity in Patients With Congenital Heart Disease,Does not use pharmacovigilance data,,,
Users’ Reactions to Announced Vaccines against COVID-19 before Marketing in France: Analysis of Twitter Posts,"Does not use pharmacovigilance data, Does not use data mining",,,
Uses of pharmacovigilance databases: An overview,"Does not use pharmacovigilance data, Does not use data mining, Review article",,,
Using natural language processing to characterize and predict homeopathic product-associated adverse events in consumer reviews: comparison to reports to FDA Adverse Event Reporting System (FAERS),Review article,,,
Using random forest and decision tree models for a new vehicle prediction approach in computational toxicology,Does not use pharmacovigilance data,,,